No,County/ Sub-County,Rented/Provided ,Government Number, Gov No per cent,County Government Number, CG per cent,Parastatal  Number, Parastatal per cent,Private company Number, Private Company per cent,Individual Number, Ind. No. per cent,FBO/NGO/ Church/Temple/Mosque Number, FBO/NGOper cent
1,KENYA ,466002,107462,2.3,64836,1.4,47904,1,278613,6,4123599,88.5,37613,0.8
2,Rural ,990602,26423,2.7,10848,1.1,12645,1.3,72747,7.3,846343,85.4,21596,2.2
3,Urban ,3669425,81039,2.2,53988,1.5,35259,1,205866,5,3277256,89.3,16017,0.4
4,MOMBASA ,297830,5649,1.9,6056,2,4034,1.4,16131,5.4,265188,89,772,0.3
5,CHANGAMWE ,41903,837,2,995,2.4,849,2,2301,5.5,36843,87.9,78,0.2
6,JOMVU ,39185,127,0.3,219,0.6,302,0.8,610,1.6,37883,96.7,44,0.1
7,KISAUNI ,62711,662,1.1,1009,1.6,479,0.8,4723,7.5,55756,88.9,82,0.1
8,LIKONI ,62586,917,1.5,1908,3,570,0.9,988,1.6,58111,92.8,92,0.1
9,MVITA ,32172,2931,9.1,1374,4.3,1577,4.9,3028,9.4,22873,71.1,389,1.2
10,NYALI ,59273,175,0.3,551,0.9,257,0.4,4481,7.6,53722,90.6,87,0.1
11,KWALE ,39612,849,2.1,489,1.2,265,0.7,1578,4,36170,91.3,261,0.7
12,KINANGO ,1359,62,4.6,44,3.2,10,0.7,6,0.4,1213,89.3,24,1.8
13,LUNGALUNGA ,3973,91,2.3,28,0.7,84,2.1,70,1.8,3655,92,45,1.1
14,MATUGA ,6374,403,6.3,112,1.8,89,1.4,213,3.3,5483,86,74,1.2
15,MSAMBWENI ,22098,172,0.8,153,0.7,62,0.3,890,4,20756,93.9,65,0.3
16,SAMBURU ,5808,121,2.1,152,2.6,20,0.3,399,6.9,5063,87.2,53,0.9
17,KILIFI ,98466,1965,2,1015,1,768,0.8,5410,5.5,88782,90.2,526,0.5
18,CHONYI ,318,18,5.7,4,1.3,1,0.3,9,2.8,280,88.1,6,1.9
19,GANZE ,1538,59,3.8,27,1.8,9,0.6,22,1.4,1398,90.9,23,1.5
20,KALOLENI ,8693,781,9,110,1.3,41,0.5,346,4,7377,84.9,38,0.4
21,KAUMA ,168,11,6.5,4,2.4,17,10.1,35,20.8,99,58.9,2,1.2
22,KILIFI NORTH,163,401,2.5,67,0.4,74,0.5,676,4.1,15090,92.2,53,0.3
23,KILIFI SOUTH,296,97,0.3,260,0.9,185,0.6,2758,9.3,26238,88.6,82,0.3
24,MAGARINI ,4314,92,2.1,31,0.7,14,0.3,189,4.4,3875,89.8,113,2.6
25,MALINDI ,31563,451,1.4,457,1.4,362,1.1,1213,3.8,28908,91.6,172,0.5
26,RABAI ,5891,55,0.9,55,0.9,65,1.1,162,2.7,5517,93.7,37,0.6
27,TANA RIVER,143,691,4.8,502,3.5,407,2.8,521,3.6,12057,83.8,205,1.4
28,TANA DELTA,274,162,5.9,81,3,39,1.4,19,0.7,2325,84.7,118,4.3
29,TANA NORTH,786,192,2.4,329,4.2,329,4.2,420,5.3,6559,83.4,36,0.5
30,TANA RIVER,377,337,8.9,92,2.4,39,1,82,2.2,3173,84.1,51,1.4
31,LAMU ,10981,536,4.9,63,0.6,24,0.2,260,2.4,9929,90.4,169,1.5
32,LAMU EAST,1187,83,7,9,0.8,5,0.4,3,0.3,1080,91,7,0.6
33,LAMU WEST,9794,453,4.6,54,0.6,19,0.2,257,2.6,8849,90.4,162,1.7
34,TAITA/TAVETA ,31754,1341,4.2,152,0.5,687,2.2,2094,6.6,27085,85.3,395,1.2
35,MWATATE ,6248,84,1.3,16,0.3,33,0.5,1285,20.6,4701,75.2,129,2.1
36,TAITA ,2517,366,14.5,37,1.5,11,0.4,58,2.3,1962,77.9,83,3.3
37,TAVETA ,8053,513,6.4,67,0.8,124,1.5,455,5.7,6832,84.8,62,0.8
38,VOI ,14936,378,2.5,32,0.2,519,3.5,296,2,13590,91,121,0.8
39,GARISSA ,17450,1090,6.2,947,5.4,432,2.5,866,5,13028,74.7,1087,6.2
40,BALAMBALA ,71,33,46.5,7,9.9,- ,-,6,8.5,24,33.8,1,1.4
41,DADAAB ,2048,192,9.4,123,6,43,2.1,87,4.2,771,37.6,832,40.6
42,FAFI ,1047,111,10.6,58,5.5,66,6.3,68,6.5,551,52.6,193,18.4
43,GARISSA ,11892,621,5.2,576,4.8,257,2.2,621,5.2,9782,82.3,35,0.3
44,HULUGHO ,318,5,1.6,14,4.4,16,5,12,3.8,262,82.4,9,2.8
45,IJARA ,1714,32,1.9,153,8.9,44,2.6,62,3.6,1411,82.3,12,0.7
46,LAGDERA ,360,96,26.7,16,4.4,6,1.7,10,2.8,227,63.1,5,1.4
47,WAJIR ,6503,668,10.3,406,6.2,102,1.6,413,6.4,4867,74.8,47,0.7
48,BUNA ,153,11,7.2,14,9.2,4,2.6,10,6.5,111,72.5,3,2
49,ELDAS ,151,11,7.3,9,6,7,4.6,39,25.8,82,54.3,3,2
50,HABASWEIN ,1293,83,6.4,46,3.6,38,2.9,99,7.7,1014,78.4,13,1
51,TARBAJ ,102,21,20.6,3,2.9,4,3.9,9,8.8,64,62.7,1,1
52,WAJIR EAST,3285,362,11,243,7.4,37,1.1,212,6.5,2413,73.5,18,0.5
53,WAJIR NORTH,623,94,15.1,31,5,1,0.2,8,1.3,482,77.4,7,1.1
54,WAJIR SOUTH,351,24,6.8,47,13.4,8,2.3,13,3.7,257,73.2,2,0.6
55,WAJIR WEST,545,62,11.4,13,2.4,3,0.6,23,4.2,444,81.5,- ,-
56,MANDERA ,9410,387,4.1,434,4.6,261,2.8,461,4.9,7774,82.6,93,1
57,MANDERA WEST,718,6,0.8,14,1.9,19,2.6,40,5.6,622,86.6,17,2.4
58,BANISA ,386,9,2.3,36,9.3,7,1.8,19,4.9,312,80.8,3,0.8
59,KOTULO ,325,15,4.6,36,11.1,15,4.6,28,8.6,230,70.8,1,0.3
60,LAFEY ,314,12,3.8,11,3.5,8,2.5,6,1.9,220,70.1,57,18.2
61,MANDERA CENTRAL,1,13,0.9,59,4.1,16,1.1,124,8.5,1233,85,6,0.4
62,MANDERA EAST,5524,204,3.7,248,4.5,192,3.5,234,4.2,4642,84,4,0.1
68,MANDERA NORTH,692,128,18.5,30,4.3,4,0.6,10,1.4,515,74.4,5,0.7
69,MARSABIT ,10561,572,5.4,169,1.6,90,0.9,256,2.4,9329,88.3,145,1.4
70,LOIYANGALANI ,270,42,15.6,57,21.1,- ,-,9,3.3,151,55.9,11,4.1
71,MARSABIT CENTRAL,4,157,3.3,32,0.7,18,0.4,136,2.8,4392,92,41,0.9
72,MARSABIT NORTH,130,17,13.1,4,3.1,- ,-,5,3.8,89,68.5,15,11.5
73,MARSABIT SOUTH,409,69,16.9,29,7.1,3,0.7,17,4.2,244,59.7,47,11.5
74,MOYALE ,4194,260,6.2,39,0.9,49,1.2,74,1.8,3753,89.5,19,0.5
75,NORTH HORR,114,24,21.1,1,0.9,18,15.8,-,-,67,58.8,4,3.5
76,SOLOLO ,668,3,0.4,7,1,2,0.3,15,2.2,633,94.8,8,1.2
77,ISIOLO ,14918,794,5.3,198,1.3,115,0.8,344,2.3,13317,89.3,150,1
78,GARBATULLA ,1592,118,7.4,68,4.3,4,0.3,13,0.8,1366,85.8,23,1.4
79,ISIOLO ,12934,624,4.8,127,1,111,0.9,328,2.5,11620,89.8,124,1
80,MERTI ,392,52,13.3,3,0.8,- ,-,3,0.8,331,84.4,3,0.8
81,MERU ,109916,1698,1.5,847,0.8,597,0.5,2596,2.4,103275,94,903,0.8
82,BUURI EAST,5986,64,1.1,65,1.1,8,0.1,128,2.1,5667,94.7,54,0.9
83,BUURI WEST,1468,112,0.8,93,0.6,20,0.1,981,6.7,13382,91.1,97,0.7
84,IGEMBE CENTRAL,9,85,0.9,18,0.2,14,0.1,106,1.1,9337,97,64,0.7
85,IGEMBE NORTH,715,91,1.3,96,1.3,52,0.7,102,1.4,6769,94.6,48,0.7
86,IGEMBE SOUTH,135,143,1.1,121,0.9,221,1.6,316,2.3,12633,93.5,73,0.5
87,IMENTI NORTH,271,562,2.1,187,0.7,34,0.1,365,1.3,25844,95,206,0.8
88,IMENTI SOUTH,172,253,1.5,174,1,57,0.3,295,1.7,16254,94.4,188,1.1
89,MERU CENTRAL,6,118,1.8,19,0.3,31,0.5,126,2,6088,94.6,54,0.8
90,TIGANIA CENTRAL,2,60,2.2,24,0.9,71,2.6,86,3.1,2515,90.9,11,0.4
91,TIGANIA EAST,1900,75,3.9,8,0.4,14,0.7,26,1.4,1689,88.9,88,4.6
92,TIGANIA WEST,3310,108,3.3,41,1.2,19,0.6,64,1.9,3058,92.4,20,0.6
93,MERU NATIONAL P,,18,39.1,- ,-,28,60.9,-,-,- ,-,- ,-
94,MT. KENYA FOREST,,9,11.5,1,1.3,28,35.9,1,1.3,39,50,- ,-
95,THARAKA-NITHI ,19062,479,2.5,91,0.5,148,0.8,282,1.5,17694,92.8,368,1.9
96,IGAMBANG'OMBE ,1826,53,2.9,10,0.5,4,0.2,15,0.8,1722,94.3,22,1.2
97,MAARA ,5845,102,1.7,25,0.4,27,0.5,190,3.3,5324,91.1,177,3
98,MERU SOUTH,794,120,1.5,40,0.5,67,0.8,41,0.5,7607,95.8,68,0.9
99,THARAKA NORTH,108,78,7.2,5,0.5,9,0.8,12,1.1,973,89.4,11,1
100,THARAKA SOUTH,228,91,4,8,0.3,8,0.3,24,1,2068,90.3,90,3.9
101,MT. KENYA FOREST,,35,49.3,3,4.2,33,46.5,-,-,- ,-,- ,-
102,EMBU ,49298,1812,3.7,136,0.3,344,0.7,1268,2.6,45359,92,379,0.8
103,EMBU EAST,6742,203,3,26,0.4,27,0.4,159,2.4,6257,92.8,70,1
104,EMBU NORTH,418,138,3.3,7,0.2,11,0.3,42,1,3949,94.3,41,1
105,EMBU WEST,2328,1100,4.7,61,0.3,155,0.7,389,1.7,21423,92,152,0.7
106,MBEERE SOUTH,963,214,2.2,16,0.2,35,0.4,560,5.8,8731,90.7,74,0.8
107,MBEERE NORTH,544,156,2.9,26,0.5,103,1.9,118,2.2,4999,91.8,42,0.8
108,MT. KENYA FOREST,,1,7.1,- ,-,13,92.9,-,-,- ,-,- ,-
109,KITUI ,37132,1344,3.6,229,0.6,200,0.5,1212,3.3,33738,90.9,409,1.1
110,IKUTHA ,1463,31,2.1,5,0.3,6,0.4,129,8.8,1271,86.9,21,1.4
111,KATULANI ,1050,43,4.1,25,2.4,6,0.6,24,2.3,932,88.8,20,1.9
112,KISASI ,1045,34,3.3,3,0.3,1,0.1,130,12.4,866,82.9,11,1.1
113,KITUI CENTRAL,11,486,4.4,55,0.5,34,0.3,432,3.9,10103,90.6,40,0.4
114,KITUI WEST,1726,24,1.4,7,0.4,30,1.7,38,2.2,1617,93.7,10,0.6
115,KYUSO ,1443,82,5.7,5,0.3,2,0.1,139,9.6,1198,83,17,1.2
116,LOWER YATTA,204,27,1.3,3,0.1,100,4.9,22,1.1,1759,86.2,129,6.3
117,MATINYANI ,524,36,6.9,1,0.2,1,0.2,6,1.1,477,91,3,0.6
118,MIGWANI ,1169,48,4.1,7,0.6,2,0.2,13,1.1,1071,91.6,28,2.4
119,MUMONI ,411,4,1,2,0.5,- ,-,16,3.9,388,94.4,1,0.2
120,MUTITU ,894,35,3.9,2,0.2,3,0.3,6,0.7,840,94,8,0.9
121,MUTITU NORTH,491,27,5.5,- ,-,2,0.4,5,1,452,92.1,5,1
122,MUTOMO ,2346,116,4.9,47,2,4,0.2,21,0.9,2107,89.8,51,2.2
123,MWINGI CENTRAL,7,185,2.5,48,0.6,7,0.1,173,2.3,6993,94,31,0.4
124,MWINGI EAST,1531,65,4.2,18,1.2,1,0.1,38,2.5,1394,91.1,15,1
125,NZAMBANI ,1498,44,2.9,- ,-,- ,-,13,0.9,1427,95.3,14,0.9
126,THAGICU ,102,1,1,- ,-,- ,-,-,-,100,98,1,1
127,TSEIKURU ,812,56,6.9,1,0.1,1,0.1,7,0.9,743,91.5,4,0.5
128,MACHAKOS ,141539,1900,1.3,1329,0.9,1762,1.2,8930,6.3,126718,89.5,900,0.6
129,ATHI RIVER,856,444,0.5,818,1,988,1.2,7297,8.5,75865,88.6,233,0.3
130,KALAMA ,1162,- ,-,3,0.3,95,8.2,142,12.2,802,69,120,10.3
131,KANGUNDO ,2149,99,4.6,20,0.9,12,0.6,43,2,1943,90.4,32,1.5
132,KATHIANI ,2094,94,4.5,12,0.6,7,0.3,52,2.5,1877,89.6,52,2.5
133,MACHAKOS ,21246,806,3.8,94,0.4,167,0.8,450,2.1,19580,92.2,149,0.7
134,MASINGA ,4279,71,1.7,28,0.7,287,6.7,82,1.9,3775,88.2,36,0.8
135,MATUNGULU ,10838,78,0.7,111,1,130,1.2,429,4,10003,92.3,87,0.8
136,MWALA ,5021,88,1.8,20,0.4,30,0.6,164,3.3,4645,92.5,74,1.5
142,YATTA ,9105,220,2.4,223,2.4,46,0.5,271,3,8228,90.4,117,1.3
143,MAKUENI ,45609,1054,2.3,695,1.5,236,0.5,2339,5.1,40684,89.2,601,1.3
144,KATHONZWENI ,2153,49,2.3,69,3.2,3,0.1,115,5.3,1884,87.5,33,1.5
145,KIBWEZI ,11379,140,1.2,195,1.7,76,0.7,1148,10.1,9703,85.3,117,1
146,KILUNGU ,626,42,6.7,1,0.2,- ,-,37,5.9,528,84.3,18,2.9
147,MAKINDU ,6280,128,2,43,0.7,89,1.4,370,5.9,5588,89,62,1
148,MAKUENI ,9580,295,3.1,71,0.7,16,0.2,202,2.1,8920,93.1,76,0.8
149,MBOONI EAST,2094,82,3.9,14,0.7,3,0.1,16,0.8,1950,93.1,29,1.4
150,MBOONI WEST,1670,81,4.9,4,0.2,1,0.1,25,1.5,1500,89.8,59,3.5
151,MUKAA ,5871,182,3.1,210,3.6,34,0.6,298,5.1,5008,85.3,139,2.4
152,NZAUI ,5956,55,0.9,88,1.5,14,0.2,128,2.1,5603,94.1,68,1.1
153,NYANDARUA ,53734,1084,2,184,0.3,203,0.4,1026,1.9,50668,94.3,569,1.1
154,KINANGOP ,9613,71,0.7,40,0.4,51,0.5,172,1.8,9197,95.7,82,0.9
155,NYANDARUA SOUTH,809,96,1.2,13,0.2,41,0.5,104,1.3,7633,94.3,207,2.6
156,MIRANGINE ,5123,181,3.5,15,0.3,13,0.3,160,3.1,4697,91.7,57,1.1
157,KIPIPIRI ,4787,169,3.5,14,0.3,18,0.4,73,1.5,4473,93.4,40,0.8
158,NYANDARUA CENTRAL,9,176,2,54,0.6,37,0.4,199,2.2,8455,93.9,86,1
159,NYANDARUA WEST,1048,209,2,32,0.3,12,0.1,264,2.5,9922,94.6,50,0.5
160,NYANDARUA NORTH,661,173,2.6,16,0.2,31,0.5,54,0.8,6291,95.1,47,0.7
161,ABERDARE NATIONAL P,,9,100,- ,-,- ,-,-,-,- ,-,- ,-
162,NYERI ,80917,3159,3.9,693,0.9,712,0.9,3243,4,72140,89.2,970,1.2
163,TETU ,2987,218,7.3,12,0.4,47,1.6,124,4.2,2549,85.3,37,1.2
164,KIENI EAST,1699,174,1,169,1,123,0.7,737,4.3,15637,92,157,0.9
165,KIENI WEST,8276,148,1.8,31,0.4,35,0.4,461,5.6,7469,90.2,132,1.6
166,MATHIRA EAST,1243,241,1.9,75,0.6,150,1.2,143,1.1,11764,94.6,64,0.5
167,MATHIRA WEST,2242,195,8.7,16,0.7,29,1.3,77,3.4,1851,82.6,74,3.3
168,NYERI SOUTH,595,257,4.3,22,0.4,66,1.1,219,3.7,5327,89.5,61,1
169,MUKURWE-INI ,2750,158,5.7,31,1.1,16,0.6,32,1.2,2455,89.3,58,2.1
170,NYERI CENTRAL,29,1731,5.9,333,1.1,170,0.6,1446,5,25087,86,387,1.3
171,MT. KENYA FOREST,,37,50,4,5.4,32,43.2,-,-,1,1.4,- ,-
172,ABERDARE FOREST,48,- ,-,- ,-,44,91.7,4,8.3,- ,-,- ,-
173,KIRINYAGA ,61325,1397,2.3,288,0.5,517,0.8,1392,2.3,57282,93.4,449,0.7
174,KIRINYAGA CENTRAL,10,462,4.4,100,0.9,73,0.7,463,4.4,9363,88.6,109,1
175,KIRINYAGA EAST,7739,148,1.9,12,0.2,29,0.4,231,3,7262,93.8,57,0.7
176,KIRINYAGA WEST,1082,245,2.3,109,1,77,0.7,210,1.9,10068,93,118,1.1
177,MWEA EAST,2145,404,1.9,20,0.1,246,1.1,344,1.6,20366,94.9,72,0.3
178,MWEA WEST,1071,119,1.1,47,0.4,92,0.9,140,1.3,10223,95.4,93,0.9
179,MT. KENYA FOREST,,19,82.6,- ,-,- ,-,4,17.4,- ,-,- ,-
180,MURANG'A ,75177,1966,2.6,292,0.4,583,0.8,5834,7.8,65898,87.7,604,0.8
181,MURANG'A EAST,1239,542,4.4,96,0.8,29,0.2,304,2.5,11355,91.6,64,0.5
182,KANGEMA ,4052,137,3.4,4,0.1,69,1.7,171,4.2,3627,89.5,44,1.1
183,MATHIOYA ,3858,102,2.6,14,0.4,84,2.2,197,5.1,3395,88,66,1.7
184,KAHURO ,2604,97,3.7,16,0.6,72,2.8,34,1.3,2331,89.5,54,2.1
185,MURANG'A SOUTH,175,397,2.3,54,0.3,54,0.3,1015,5.8,15900,90.8,98,0.6
186,GATANGA ,17085,342,2,78,0.5,140,0.8,3760,22,12614,73.8,151,0.9
187,KIGUMO ,8282,188,2.3,11,0.1,84,1,246,3,7714,93.1,39,0.5
188,KANDARA ,9378,155,1.7,19,0.2,51,0.5,103,1.1,8962,95.6,88,0.9
189,ABERDARE FOREST,10,6,60,- ,-,- ,-,4,40,- ,-,- ,-
190,KIAMBU ,498012,6371,1.3,3587,0.7,2529,0.5,27933,5.6,454827,91.3,2765,0.6
191,GATUNDU NORTH,647,135,2.1,37,0.6,75,1.2,237,3.7,5926,91.5,65,1
192,GATUNDU SOUTH,744,226,3,12,0.2,44,0.6,114,1.5,6996,94,50,0.7
193,GITHUNGURI ,13963,244,1.7,29,0.2,24,0.2,267,1.9,13278,95.1,121,0.9
194,JUJA ,73652,970,1.3,434,0.6,410,0.6,5282,7.2,66403,90.2,153,0.2
195,KABETE ,42720,300,0.7,21,0,32,0.1,1251,2.9,40909,95.8,207,0.5
196,KIAMBAA ,55535,187,0.3,225,0.4,120,0.2,2942,5.3,51889,93.4,172,0.3
197,KIAMBU ,31003,631,2,94,0.3,154,0.5,2738,8.8,27309,88.1,77,0.2
198,KIKUYU ,36606,430,1.2,50,0.1,631,1.7,1243,3.4,33893,92.6,359,1
199,LARI ,12933,270,2.1,157,1.2,139,1.1,404,3.1,11571,89.5,392,3
200,LIMURU ,26637,339,1.3,54,0.2,239,0.9,2838,10.7,22856,85.8,311,1.2
201,RUIRU ,107423,1018,0.9,531,0.5,133,0.1,5318,5,100140,93.2,283,0.3
202,THIKA EAST,6743,167,2.5,5,0.1,45,0.7,626,9.3,5831,86.5,69,1
203,THIKA WEST,7688,1454,1.9,1938,2.5,483,0.6,4673,6.1,67826,88.2,506,0.7
204,TURKANA ,25351,1679,6.6,990,3.9,138,0.5,732,2.9,14258,56.2,7554,29.8
205,KIBISH ,48,21,43.8,3,6.3,- ,-,-,-,11,22.9,13,27.1
206,LOIMA ,255,24,9.4,1,0.4,4,1.6,3,1.2,189,74.1,34,13.3
207,TURKANA CENTRAL,9,688,7.3,419,4.4,57,0.6,249,2.6,7896,83.8,113,1.2
208,TURKANA EAST,473,88,18.6,3,0.6,1,0.2,10,2.1,365,77.2,6,1.3
