No,County/ Sub-County,Rented/Provided ,Government Number, Gov No per cent,County Government Number, CG per cent,Parastatal  Number, Parastatal per cent,Private company Number, Private Company per cent,Individual Number, Ind. No. per cent,FBO/NGO/ Church/Temple/Mosque Number, FBO/NGOper cent
209,TURKANA NORTH,481,91,18.9,15,3.1,4,0.8,48,10,228,47.4,95,19.8
210,TURKANA SOUTH,330,400,12.1,146,4.4,20,0.6,82,2.5,2595,78.6,57,1.7
216,TURKANA WEST,1137,367,3.2,403,3.5,52,0.5,340,3,2974,26.2,7236,63.6
217,WEST POKOT,141,681,4.8,479,3.4,157,1.1,451,3.2,12261,86.4,163,1.1
218,KIPKOMO ,2473,58,2.3,118,4.8,17,0.7,116,4.7,2139,86.5,25,1
219,POKOT CENTRAL,1,98,9.4,128,12.2,20,1.9,15,1.4,757,72.2,30,2.9
220,POKOT NORTH,107,144,13.3,50,4.6,11,1,16,1.5,819,75.9,39,3.6
221,POKOT SOUTH,105,24,2.3,17,1.6,2,0.2,25,2.4,982,92.7,9,0.8
222,WEST POKOT,853,357,4.2,166,1.9,107,1.3,279,3.3,7564,88.6,60,0.7
223,SAMBURU ,9543,388,4.1,250,2.6,51,0.5,258,2.7,8426,88.3,170,1.8
224,SAMBURU CENTRAL,6,330,4.9,228,3.4,50,0.7,212,3.2,5772,86.5,83,1.2
225,SAMBURU EAST,1949,38,1.9,17,0.9,- ,-,35,1.8,1787,91.7,72,3.7
226,SAMBURU NORTH,919,20,2.2,5,0.5,1,0.1,11,1.2,867,94.3,15,1.6
227,TRANS NZOIA,719,2152,3,913,1.3,2046,2.8,1982,2.8,64091,89,792,1.1
228,TRANS NZOIA WEST,,1257,5.5,420,1.8,496,2.2,555,2.4,19911,87.3,179,0.8
229,TRANS NZOIA EAST,,238,2.1,80,0.7,103,0.9,434,3.9,10066,90.6,191,1.7
230,KWANZA ,12703,179,1.4,145,1.1,249,2,269,2.1,11685,92,176,1.4
231,ENDEBESS ,5921,259,4.4,67,1.1,1083,18.3,403,6.8,4066,68.7,43,0.7
232,KIMININI ,19422,219,1.1,201,1,115,0.6,321,1.7,18363,94.5,203,1
233,UASIN GISHU,147,3226,2.2,2095,1.4,1946,1.3,6286,4.2,133360,90.1,1038,0.7
234,AINABKOI ,16218,539,3.3,228,1.4,112,0.7,816,5,14303,88.2,220,1.4
235,KAPSERET ,40966,463,1.1,481,1.2,380,0.9,1823,4.5,37584,91.7,235,0.6
236,KESSES ,10104,273,2.7,89,0.9,66,0.7,184,1.8,9405,93.1,87,0.9
237,MOIBEN ,22214,333,1.5,100,0.5,130,0.6,927,4.2,20593,92.7,131,0.6
238,SOY ,17758,610,3.4,396,2.2,716,4,453,2.6,15459,87.1,124,0.7
239,TURBO ,40691,1008,2.5,801,2,542,1.3,2083,5.1,36016,88.5,241,0.6
240,ELGEYO/MARAKWET ,17868,716,4,151,0.8,119,0.7,549,3.1,16129,90.3,204,1.1
241,KEIYO NORTH,514,287,5.6,37,0.7,57,1.1,204,4,4527,88,34,0.7
242,KEIYO SOUTH,375,225,6,40,1.1,36,1,201,5.4,3195,85.2,53,1.4
243,MARAKWET EAST,2468,78,3.2,44,1.8,6,0.2,25,1,2292,92.9,23,0.9
244,MARAKWET WEST,6504,126,1.9,30,0.5,20,0.3,119,1.8,6115,94,94,1.4
245,NANDI ,42536,984,2.3,539,1.3,254,0.6,8206,19.3,32103,75.5,450,1.1
246,CHESUMEI ,10363,105,1,187,1.8,50,0.5,178,1.7,9677,93.4,166,1.6
247,NANDI CENTRAL,8,427,5.1,154,1.8,112,1.3,617,7.4,6961,83.4,75,0.9
248,NANDI EAST,1242,151,1.2,132,1.1,31,0.2,5586,45,6473,52.1,54,0.4
249,NANDI NORTH,318,73,2.3,18,0.6,9,0.3,52,1.6,2986,93.8,47,1.5
250,NANDI SOUTH,410,82,2,39,1,41,1,132,3.2,3776,92,35,0.9
251,TINDERET ,4110,146,3.6,9,0.2,11,0.3,1641,39.9,2230,54.3,73,1.8
252,BARINGO ,28282,1574,5.6,334,1.2,367,1.3,836,3,24892,88,279,1
253,BARINGO CENTRAL,6,393,6.2,81,1.3,75,1.2,104,1.6,5659,89.1,40,0.6
254,BARINGO NORTH,215,110,5.1,14,0.7,5,0.2,36,1.7,1970,91.6,16,0.7
255,EAST POKOT,642,80,12.5,4,0.6,2,0.3,22,3.4,507,79,27,4.2
256,KOIBATEK ,10622,556,5.2,131,1.2,168,1.6,217,2,9464,89.1,86,0.8
257,MARIGAT ,4590,219,4.8,76,1.7,63,1.4,176,3.8,3990,86.9,66,1.4
258,MOGOTIO ,3333,141,4.2,23,0.7,54,1.6,235,7.1,2861,85.8,19,0.6
259,TIATY EAST,592,75,12.7,5,0.8,- ,-,46,7.8,441,74.5,25,4.2
260,LAIKIPIA ,56835,1872,3.3,945,1.7,289,0.5,4464,7.9,48763,85.8,502,0.9
261,LAIKIPIA CENTRAL,11,185,1.7,115,1,53,0.5,668,6,10091,90.4,53,0.5
262,LAIKIPIA EAST,1729,798,4.6,312,1.8,30,0.2,1641,9.5,14351,83,163,0.9
263,LAIKIPIA NORTH,109,81,7.4,8,0.7,7,0.6,522,47.8,457,41.8,18,1.6
264,LAIKIPIA WEST,8582,296,3.4,328,3.8,86,1,838,9.8,6919,80.6,115,1.3
265,NYAHURURU ,18700,512,2.7,182,1,113,0.6,795,4.3,16945,90.6,153,0.8
266,NAKURU ,322763,7877,2.4,4727,1.5,3131,1,20744,6.4,284538,88.2,1746,0.5
267,GILGIL ,23021,1352,5.9,29,0.1,242,1.1,1122,4.9,20058,87.1,218,0.9
268,KURESOI NORTH,879,323,3.7,31,0.4,11,0.1,243,2.8,8099,92.1,88,1
269,KURESOI SOUTH,677,89,1.3,18,0.3,93,1.4,704,10.4,5857,86.4,16,0.2
270,MOLO ,17995,476,2.6,89,0.5,45,0.3,461,2.6,16792,93.3,132,0.7
271,NAIVASHA ,77962,1581,2,499,0.6,779,1,8756,11.2,66111,84.8,236,0.3
272,NAKURU EAST,5038,2174,4.3,2831,5.6,418,0.8,2135,4.2,42523,84.4,307,0.6
273,NAKURU NORTH,319,150,0.5,72,0.2,188,0.6,991,3.1,30420,95.1,156,0.5
274,NAKURU WEST,5455,947,1.7,882,1.6,998,1.8,3516,6.4,47984,88,230,0.4
275,NJORO ,22949,359,1.6,169,0.7,284,1.2,677,3,21337,93,123,0.5
276,RONGAI ,22944,368,1.6,96,0.4,73,0.3,2030,8.8,20195,88,182,0.8
277,SUBUKIA ,5398,58,1.1,11,0.2,- ,-,109,2,5162,95.6,58,1.1
278,NAROK ,54964,1159,2.1,771,1.4,295,0.5,1864,3.4,50394,91.7,481,0.9
279,NAROK EAST,6594,89,1.3,32,0.5,40,0.6,255,3.9,6113,92.7,65,1
280,NAROK NORTH,269,573,2.1,219,0.8,138,0.5,688,2.5,25197,93.4,167,0.6
281,NAROK SOUTH,542,156,2.9,192,3.5,12,0.2,100,1.8,4904,90.4,59,1.1
282,NAROK WEST,3648,49,1.3,153,4.2,27,0.7,254,7,3085,84.6,80,2.2
283,TRANS MARA EAST,  ,8,1.3,4,0.7,- ,-,14,2.3,562,93.4,14,2.3
284,TRANS MARA WEST ,,284,2.4,171,1.5,78,0.7,553,4.7,10533,89.9,96,0.8
290,MAU FOREST, -,- ,-,- ,-,- ,-,-,-,- ,-,- ,-
291,KAJIADO ,185863,1819,1,2576,1.4,1011,0.5,16740,9,162643,87.5,1074,0.6
292,ISINYA ,58651,507,0.9,1160,2,622,1.1,9180,15.7,46951,80.1,231,0.4
293,KAJIADO CENTRAL,13,423,3.2,95,0.7,40,0.3,345,2.6,12073,92.4,86,0.7
294,KAJIADO NORTH,818,578,0.7,666,0.8,154,0.2,4946,6,75019,91.7,483,0.6
295,KAJIADO WEST,1238,56,0.5,151,1.2,32,0.3,1363,11,10666,86.1,118,1
296,LOITOKITOK ,13370,151,1.1,330,2.5,109,0.8,732,5.5,11935,89.3,113,0.8
297,MASHUURU ,6548,104,1.6,174,2.7,54,0.8,174,2.7,5999,91.6,43,0.7
298,KERICHO ,52873,1648,3.1,422,0.8,799,1.5,9771,18.5,39853,75.4,380,0.7
299,BELGUT ,10519,146,1.4,18,0.2,29,0.3,5161,49.1,5140,48.9,25,0.2
300,BURETI ,8073,238,2.9,38,0.5,40,0.5,507,6.3,7187,89,63,0.8
301,KERICHO EAST,2076,735,3.5,159,0.8,290,1.4,1936,9.3,17506,84.3,142,0.7
302,KIPKELION ,2125,101,4.8,40,1.9,43,2,120,5.6,1780,83.8,41,1.9
303,LONDIANI ,8171,341,4.2,40,0.5,393,4.8,1783,21.8,5543,67.8,71,0.9
304,SOIN SIGOWET,3,87,2.7,127,3.9,4,0.1,264,8.2,2697,83.8,38,1.2
305,BOMET ,31630,565,1.8,437,1.4,178,0.6,7929,25.1,22218,70.2,303,1
306,BOMET EAST,2420,53,2.2,60,2.5,9,0.4,161,6.7,2120,87.6,17,0.7
307,CHEPALUNGU ,1131,40,3.5,12,1.1,1,0.1,38,3.4,1022,90.4,18,1.6
308,KONOIN ,13736,105,0.8,69,0.5,67,0.5,6696,48.7,6723,48.9,76,0.6
309,SOTIK ,6153,215,3.5,43,0.7,45,0.7,877,14.3,4913,79.8,60,1
310,BOMET CENTRAL,8,152,1.9,253,3.1,56,0.7,157,1.9,7440,90.8,132,1.6
311,KAKAMEGA ,62765,2495,4,1025,1.6,484,0.8,2570,4.1,55353,88.2,838,1.3
312,BUTERE ,2422,140,5.8,77,3.2,4,0.2,48,2,2118,87.4,35,1.4
313,KAKAMEGA CENTRAL,23,1094,4.6,346,1.5,100,0.4,486,2,21607,90.8,157,0.7
314,KAKAMEGA EAST,3602,351,9.7,88,2.4,96,2.7,121,3.4,2885,80.1,61,1.7
315,KAKAMEGA NORTH,506,72,1.4,55,1.1,13,0.3,196,3.9,4677,92.4,50,1
316,KAKAMEGA SOUTH,135,84,6.2,8,0.6,43,3.2,44,3.3,1120,82.8,54,4
317,KHWISERO ,1510,80,5.3,54,3.6,25,1.7,22,1.5,1283,85,46,3
318,LIKUYANI ,6842,212,3.1,106,1.5,63,0.9,167,2.4,6151,89.9,143,2.1
319,LUGARI ,3959,142,3.6,29,0.7,11,0.3,71,1.8,3641,92,65,1.6
320,MATETE ,1220,23,1.9,3,0.2,- ,-,34,2.8,1140,93.4,20,1.6
321,MATUNGU ,2569,61,2.4,34,1.3,22,0.9,138,5.4,2295,89.3,19,0.7
322,MUMIAS EAST,2223,40,1.8,18,0.8,1,0,83,3.7,2048,92.1,33,1.5
323,MUMIAS WEST,6957,123,1.8,188,2.7,55,0.8,1122,16.1,5345,76.8,124,1.8
324,NAVAKHOLO ,1255,73,5.8,19,1.5,51,4.1,38,3,1043,83.1,31,2.5
325,VIHIGA ,16993,558,3.3,152,0.9,152,0.9,410,2.4,15462,91,259,1.5
326,EMUHAYA ,1325,90,6.8,7,0.5,33,2.5,17,1.3,1161,87.6,17,1.3
327,VIHIGA ,3622,203,5.6,41,1.1,39,1.1,63,1.7,3235,89.3,41,1.1
328,SABATIA ,4434,126,2.8,36,0.8,2,0,121,2.7,4088,92.2,61,1.4
329,LUANDA ,3123,57,1.8,38,1.2,10,0.3,61,2,2923,93.6,34,1.1
330,HAMISI ,4485,78,1.7,30,0.7,68,1.5,148,3.3,4055,90.4,106,2.4
331,KAKAMEGA FOREST,4,4,100,- ,-,- ,-,-,-,- ,-,- ,-
332,BUNGOMA ,64317,1727,2.7,548,0.9,627,1,1330,2.1,59581,92.6,504,0.8
333,BUMULA ,2770,75,2.7,37,1.3,16,0.6,51,1.8,2551,92.1,40,1.4
334,BUNGOMA CENTRAL,5,123,2.3,22,0.4,7,0.1,35,0.7,5149,95.8,38,0.7
335,BUNGOMA EAST,4536,223,4.9,20,0.4,52,1.1,355,7.8,3847,84.8,39,0.9
336,BUNGOMA NORTH,290,55,1.9,13,0.4,3,0.1,54,1.9,2736,94.2,44,1.5
337,BUNGOMA SOUTH,253,546,2.2,178,0.7,272,1.1,389,1.5,23851,94.2,94,0.4
338,CHEPTAIS ,3052,64,2.1,51,1.7,72,2.4,40,1.3,2783,91.2,42,1.4
339,KIMILILI ,7044,135,1.9,83,1.2,11,0.2,109,1.5,6659,94.5,47,0.7
340,MT ELGON,214,140,6.5,3,0.1,48,2.2,159,7.4,1766,82.4,28,1.3
341,BUNGOMA WEST,2329,116,5,9,0.4,112,4.8,30,1.3,2025,86.9,37,1.6
342,TONGAREN ,2606,52,2,7,0.3,18,0.7,36,1.4,2451,94.1,42,1.6
343,WEBUYE ,6221,197,3.2,125,2,16,0.3,72,1.2,5758,92.6,53,0.9
344,MT. ELGON FOREST,,1,16.7,- ,-,- ,-,-,-,5,83.3,- ,-
345,BUSIA ,36137,1117,3.1,486,1.3,448,1.2,790,2.2,33051,91.5,245,0.7
346,BUNYALA ,4120,113,2.7,31,0.8,4,0.1,77,1.9,3870,93.9,25,0.6
347,BUSIA ,10472,362,3.5,258,2.5,143,1.4,267,2.5,9423,90,19,0.2
348,BUTULA ,3235,82,2.5,14,0.4,6,0.2,42,1.3,3049,94.3,42,1.3
349,NAMBALE ,2818,59,2.1,25,0.9,43,1.5,67,2.4,2603,92.4,21,0.7
350,SAMIA ,2261,120,5.3,14,0.6,25,1.1,29,1.3,2004,88.6,69,3.1
351,TESO NORTH,590,153,2.6,91,1.5,134,2.3,138,2.3,5348,90.5,44,0.7
352,TESO SOUTH,732,228,3.1,53,0.7,93,1.3,170,2.3,6754,92.2,25,0.3
353,SIAYA ,46969,1209,2.6,629,1.3,530,1.1,1015,2.2,43098,91.8,488,1
354,SIAYA ,11408,413,3.6,31,0.3,71,0.6,205,1.8,10581,92.8,107,0.9
355,GEM ,4915,190,3.9,134,2.7,115,2.3,190,3.9,4201,85.5,85,1.7
356,UGENYA ,3622,152,4.2,62,1.7,28,0.8,46,1.3,3301,91.1,33,0.9
357,UGUNJA ,4311,103,2.4,9,0.2,28,0.6,64,1.5,4056,94.1,51,1.2
358,BONDO ,17851,191,1.1,186,1,218,1.2,373,2.1,16751,93.8,132,0.7
364,RARIEDA ,4862,160,3.3,207,4.3,70,1.4,137,2.8,4208,86.5,80,1.6
365,KISUMU ,120033,4039,3.4,1306,1.1,3100,2.6,3423,2.9,107400,89.5,765,0.6
366,KISUMU EAST,3729,83,0.2,505,1.4,277,0.7,955,2.6,35340,94.8,133,0.4
367,KISUMU CENTRAL,45,2338,5.1,361,0.8,671,1.5,894,1.9,41515,90.3,211,0.5
368,KISUMU WEST,1431,857,6,90,0.6,62,0.4,321,2.2,12896,90.1,84,0.6
369,SEME ,2608,85,3.3,62,2.4,38,1.5,90,3.5,2278,87.3,55,2.1
370,MUHORONI ,9604,470,4.9,128,1.3,1577,16.4,869,9,6435,67,125,1.3
371,NYANDO ,6452,165,2.6,136,2.1,236,3.7,171,2.7,5670,87.9,74,1.1
372,NYAKACH ,3776,41,1.1,24,0.6,239,6.3,123,3.3,3266,86.5,83,2.2
373,HOMA BAY,48472,1376,2.8,911,1.9,507,1,1499,3.1,43566,89.9,613,1.3
374,HOMA BAY,11451,504,4.4,272,2.4,122,1.1,361,3.2,10087,88.1,105,0.9
375,NDHIWA ,4801,161,3.4,54,1.1,57,1.2,257,5.4,4212,87.7,60,1.2
376,RACHUONYO NORTH,481,190,3.9,276,5.7,59,1.2,130,2.7,4035,83.7,128,2.7
377,RACHUONYO EAST,2357,57,2.4,17,0.7,57,2.4,22,0.9,2148,91.1,56,2.4
378,RACHUONYO SOUTH,655,91,1.4,49,0.7,44,0.7,297,4.5,6015,91.8,54,0.8
379,RANGWE ,1995,102,5.1,127,6.4,37,1.9,85,4.3,1569,78.6,75,3.8
380,SUBA NORTH,956,164,1.7,66,0.7,27,0.3,208,2.2,9005,94.2,93,1
381,SUBA SOUTH,693,107,1.5,50,0.7,104,1.5,139,2,6495,93.6,42,0.6
382,MIGORI ,49346,1125,2.3,580,1.2,1131,2.3,1125,2.3,44884,91,501,1
383,AWENDO ,6690,149,2.2,26,0.4,637,9.5,168,2.5,5635,84.2,75,1.1
384,KURIA EAST,932,128,13.7,10,1.1,1,0.1,17,1.8,766,82.2,10,1.1
385,KURIA WEST,8938,155,1.7,35,0.4,103,1.2,206,2.3,8405,94,34,0.4
386,NYATIKE ,7794,172,2.2,128,1.6,141,1.8,156,2,7125,91.4,72,0.9
387,RONGO ,7005,161,2.3,54,0.8,24,0.3,173,2.5,6487,92.6,106,1.5
388,SUNA EAST,6890,211,3.1,14,0.2,67,1,239,3.5,6303,91.5,56,0.8
389,SUNA WEST,8198,47,0.6,162,2,111,1.4,81,1,7701,93.9,96,1.2
390,URIRI ,2899,102,3.5,151,5.2,47,1.6,85,2.9,2462,84.9,52,1.8
391,KISII ,52130,1226,2.4,685,1.3,265,0.5,1092,2.1,48565,93.2,297,0.6
392,ETAGO ,1225,33,2.7,66,5.4,1,0.1,20,1.6,1095,89.4,10,0.8
393,GUCHA ,2438,33,1.4,2,0.1,7,0.3,133,5.5,2253,92.4,10,0.4
394,GUCHA SOUTH,185,47,2.5,- ,-,2,0.1,48,2.6,1668,90.1,86,4.6
395,KENYENYA ,3505,31,0.9,92,2.6,15,0.4,16,0.5,3333,95.1,18,0.5
396,KISII CENTRAL,15,785,5.1,181,1.2,78,0.5,353,2.3,14024,90.6,55,0.4
397,KISII SOUTH,343,42,1.2,7,0.2,36,1,92,2.7,3236,94.3,19,0.6
398,KITUTU  CENTRAL,16,127,0.8,274,1.7,97,0.6,310,1.9,15403,94.9,25,0.2
399,MARANI ,1150,42,3.7,5,0.4,3,0.3,7,0.6,1071,93.1,22,1.9
400,MASABA SOUTH,295,61,2.1,31,1,1,0,27,0.9,2812,95.1,26,0.9
401,NYAMACHE ,2490,14,0.6,6,0.2,14,0.6,76,3.1,2366,95,14,0.6
402,SAMETA ,1369,11,0.8,21,1.5,11,0.8,10,0.7,1304,95.3,12,0.9
403,NYAMIRA ,21767,615,2.8,289,1.3,137,0.6,2174,10,18402,84.5,150,0.7
404,BORABU ,8368,107,1.3,34,0.4,65,0.8,1859,22.2,6235,74.5,68,0.8
405,MANGA ,2376,78,3.3,108,4.5,17,0.7,8,0.3,2154,90.7,11,0.5
406,MASABA NORTH,308,101,3.3,60,1.9,40,1.3,67,2.2,2801,90.9,13,0.4
407,NYAMIRA  NORTH,334,85,2.5,1,0,13,0.4,118,3.5,3094,92.4,38,1.1
408,NYAMIRA SOUTH,459,244,5.3,86,1.9,2,0,122,2.7,4118,89.7,20,0.4
409,NAIROBI CITY,13,28829,2.1,23794,1.8,14726,1.1,97984,7.2,1184499,87.4,5050,0.4
410,DAGORETTI ,140898,432,0.3,1400,1,740,0.5,8579,6.1,129417,91.9,330,0.2
411,EMBAKASI ,328498,2690,0.8,2903,0.9,2440,0.7,31101,9.5,288905,87.9,459,0.1
412,KAMUKUNJI ,79869,1979,2.5,3019,3.8,472,0.6,7098,8.9,66952,83.8,349,0.4
413,KASARANI ,246121,4273,1.7,2394,1,1540,0.6,14920,6.1,222404,90.4,590,0.2
414,KIBRA ,55504,1659,3,1484,2.7,1233,2.2,1313,2.4,49642,89.4,173,0.3
415,LANG'ATA ,47853,3813,8,331,0.7,899,1.9,5122,10.7,36930,77.2,758,1.6
416,MAKADARA ,65557,5404,8.2,6293,9.6,3383,5.2,2529,3.9,47452,72.4,496,0.8
417,MATHARE ,72778,814,1.1,1910,2.6,153,0.2,3782,5.2,66041,90.7,78,0.1
418,NJIRU ,169306,1018,0.6,1880,1.1,778,0.5,5900,3.5,159380,94.1,350,0.2
419,STAREHE ,62111,3673,5.9,1449,2.3,1884,3,6766,10.9,47964,77.2,375,0.6
,WESTLANDS ,86387,3074,3.6,731,0.8,1204,1.4,10874,12.6,69412,80.4,1092,1.3
